CODE_ATC,DATE,HOSPI_CODE_UCD,LIT_HC,LIT_HP,MONTH,N_UFS,PN_MEDICAL,POPULATION,P_MEDICAL,QUANTITY,QUANTITY_MA,SEJ_MCO,SEJ_PSY,SEJ_SLD,SEJ_SSR,WEEK,YEAR,CLUSTER
16,2018-03-01,3400891191226,4477.0,486.0,3,2.0,15723.0,1859524.0,2627.0,10140.0,10193.333333333334,255490.0,837.0,209.0,8416.0,9,2018,2
12,2018-03-01,3400891996128,4477.0,486.0,3,2.0,15723.0,1859524.0,2627.0,194625.0,208208.3333333333,255490.0,837.0,209.0,8416.0,9,2018,5
4,2018-03-01,3400892088310,4477.0,486.0,3,2.0,15723.0,1859524.0,2627.0,9830.0,8286.666666666666,255490.0,837.0,209.0,8416.0,9,2018,0
13,2018-03-01,3400892065366,4477.0,486.0,3,1.0,15723.0,1859524.0,2627.0,24510.0,22060.0,255490.0,837.0,209.0,8416.0,9,2018,0
10,2018-03-01,3400891235203,4477.0,486.0,3,1.0,15723.0,1859524.0,2627.0,7350.0,5850.0,255490.0,837.0,209.0,8416.0,9,2018,2
11,2018-03-01,3400891225037,4477.0,486.0,3,1.0,15723.0,1859524.0,2627.0,30400.0,28840.0,255490.0,837.0,209.0,8416.0,9,2018,2
1,2018-03-01,3400890837149,4477.0,486.0,3,1.0,15723.0,1859524.0,2627.0,19400.0,15700.0,255490.0,837.0,209.0,8416.0,9,2018,4
9,2018-03-01,3400892203645,4477.0,486.0,3,1.0,15723.0,1859524.0,2627.0,12000.0,9866.666666666666,255490.0,837.0,209.0,8416.0,9,2018,0
5,2018-03-01,3400892075761,4477.0,486.0,3,1.0,15723.0,1859524.0,2627.0,9060.0,8980.0,255490.0,837.0,209.0,8416.0,9,2018,0
16,2018-04-01,3400891191226,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,10360.0,10080.0,255490.0,837.0,209.0,8416.0,13,2018,2
4,2018-04-01,3400892088310,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,6660.0,7913.333333333333,255490.0,837.0,209.0,8416.0,13,2018,0
8,2018-04-01,3400892697789,4477.0,486.0,4,2.0,15723.0,1859524.0,2627.0,13770.0,12410.0,255490.0,837.0,209.0,8416.0,13,2018,3
7,2018-04-01,3400893736135,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,7640.0,7706.666666666667,255490.0,837.0,209.0,8416.0,13,2018,1
11,2018-04-01,3400891225037,4477.0,486.0,4,2.0,15723.0,1859524.0,2627.0,27320.0,27706.666666666668,255490.0,837.0,209.0,8416.0,13,2018,2
3,2018-04-01,3400892729589,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,19680.0,20510.0,255490.0,837.0,209.0,8416.0,13,2018,3
5,2018-04-01,3400892075761,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,9930.0,9250.0,255490.0,837.0,209.0,8416.0,13,2018,0
15,2018-04-01,3400893022634,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,0.0,0.0,255490.0,837.0,209.0,8416.0,13,2018,6
10,2018-04-01,3400891235203,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,7350.0,6450.0,255490.0,837.0,209.0,8416.0,13,2018,2
13,2018-04-01,3400892065366,4477.0,486.0,4,2.0,15723.0,1859524.0,2627.0,19860.0,21580.0,255490.0,837.0,209.0,8416.0,13,2018,0
6,2018-04-01,3400892745848,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,10200.0,14100.0,255490.0,837.0,209.0,8416.0,13,2018,3
14,2018-04-01,3400892761695,4477.0,486.0,4,2.0,15723.0,1859524.0,2627.0,8050.0,8380.0,255490.0,837.0,209.0,8416.0,13,2018,3
12,2018-04-01,3400891996128,4477.0,486.0,4,2.0,15723.0,1859524.0,2627.0,200000.0,193641.66666666663,255490.0,837.0,209.0,8416.0,13,2018,5
14,2018-04-01,3400892761527,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,3750.0,6216.666666666667,255490.0,837.0,209.0,8416.0,13,2018,3
3,2018-04-01,3400892052120,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,8640.0,9420.0,255490.0,837.0,209.0,8416.0,13,2018,0
2,2018-04-01,3400893826706,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,5740.0,6146.666666666667,255490.0,837.0,209.0,8416.0,13,2018,1
18,2018-04-01,3400892508566,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,8250.0,8120.0,255490.0,837.0,209.0,8416.0,13,2018,3
1,2018-04-01,3400890837149,4477.0,486.0,4,2.0,15723.0,1859524.0,2627.0,15100.0,16200.0,255490.0,837.0,209.0,8416.0,13,2018,4
17,2018-04-01,3400892669236,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,21738.0,27218.666666666668,255490.0,837.0,209.0,8416.0,13,2018,3
9,2018-04-01,3400892203645,4477.0,486.0,4,2.0,15723.0,1859524.0,2627.0,9350.0,10300.0,255490.0,837.0,209.0,8416.0,13,2018,0
12,2018-04-01,3400893875490,4477.0,486.0,4,1.0,15723.0,1859524.0,2627.0,21620.0,20876.666666666668,255490.0,837.0,209.0,8416.0,13,2018,1
12,2018-05-01,3400893875490,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,22390.0,20736.666666666668,255490.0,837.0,209.0,8416.0,18,2018,1
8,2018-05-01,3400892697789,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,12120.0,12720.0,255490.0,837.0,209.0,8416.0,18,2018,3
10,2018-05-01,3400891235203,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,5700.0,6800.0,255490.0,837.0,209.0,8416.0,18,2018,2
4,2018-05-01,3400892088310,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,5520.0,7336.666666666667,255490.0,837.0,209.0,8416.0,18,2018,0
7,2018-05-01,3400893736135,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,5650.0,7806.666666666667,255490.0,837.0,209.0,8416.0,18,2018,1
5,2018-05-01,3400892075761,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,10140.0,9710.0,255490.0,837.0,209.0,8416.0,18,2018,0
13,2018-05-01,3400892065366,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,24240.0,22870.0,255490.0,837.0,209.0,8416.0,18,2018,0
6,2018-05-01,3400892745848,4477.0,486.0,5,2.0,15723.0,1859524.0,2627.0,13200.0,13680.0,255490.0,837.0,209.0,8416.0,18,2018,3
3,2018-05-01,3400892729589,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,17490.0,19960.0,255490.0,837.0,209.0,8416.0,18,2018,3
14,2018-05-01,3400892761695,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,7830.0,8070.0,255490.0,837.0,209.0,8416.0,18,2018,3
17,2018-05-01,3400892669236,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,33030.0,29918.0,255490.0,837.0,209.0,8416.0,18,2018,3
1,2018-05-01,3400890837149,4477.0,486.0,5,2.0,15723.0,1859524.0,2627.0,20800.0,18433.33333333333,255490.0,837.0,209.0,8416.0,18,2018,4
16,2018-05-01,3400891191226,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,10260.0,10253.333333333334,255490.0,837.0,209.0,8416.0,18,2018,2
9,2018-05-01,3400892203645,4477.0,486.0,5,2.0,15723.0,1859524.0,2627.0,10600.0,10650.0,255490.0,837.0,209.0,8416.0,18,2018,0
2,2018-05-01,3400893826706,4477.0,486.0,5,2.0,15723.0,1859524.0,2627.0,4000.0,5080.0,255490.0,837.0,209.0,8416.0,18,2018,1
11,2018-05-01,3400891225037,4477.0,486.0,5,2.0,15723.0,1859524.0,2627.0,26240.0,27986.666666666668,255490.0,837.0,209.0,8416.0,18,2018,2
14,2018-05-01,3400892761527,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,4900.0,5433.333333333333,255490.0,837.0,209.0,8416.0,18,2018,3
18,2018-05-01,3400892508566,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,7300.0,8266.666666666666,255490.0,837.0,209.0,8416.0,18,2018,3
3,2018-05-01,3400892052120,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,8670.0,9430.0,255490.0,837.0,209.0,8416.0,18,2018,0
12,2018-05-01,3400891996128,4477.0,486.0,5,3.0,15723.0,1859524.0,2627.0,208100.0,200908.3333333333,255490.0,837.0,209.0,8416.0,18,2018,5
15,2018-05-01,3400893022634,4477.0,486.0,5,1.0,15723.0,1859524.0,2627.0,0.0,0.0,255490.0,837.0,209.0,8416.0,18,2018,6
3,2018-06-01,3400892729589,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,15300.0,17490.0,255490.0,837.0,209.0,8416.0,22,2018,3
15,2018-06-01,3400893022634,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,0.0,0.0,255490.0,837.0,209.0,8416.0,22,2018,6
1,2018-06-01,3400890837149,4477.0,486.0,6,2.0,15723.0,1859524.0,2627.0,18200.0,18033.33333333333,255490.0,837.0,209.0,8416.0,22,2018,4
13,2018-06-01,3400892065366,4477.0,486.0,6,2.0,15723.0,1859524.0,2627.0,16770.0,20290.0,255490.0,837.0,209.0,8416.0,22,2018,0
10,2018-06-01,3400891235203,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,6600.0,6550.0,255490.0,837.0,209.0,8416.0,22,2018,2
14,2018-06-01,3400892761695,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,8340.0,8073.333333333333,255490.0,837.0,209.0,8416.0,22,2018,3
6,2018-06-01,3400892745848,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,8040.0,10480.0,255490.0,837.0,209.0,8416.0,22,2018,3
18,2018-06-01,3400892508566,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,6100.0,7216.666666666667,255490.0,837.0,209.0,8416.0,22,2018,3
12,2018-06-01,3400891996128,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,163300.0,190466.66666666663,255490.0,837.0,209.0,8416.0,22,2018,5
14,2018-06-01,3400892761527,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,4500.0,4383.333333333333,255490.0,837.0,209.0,8416.0,22,2018,3
3,2018-06-01,3400892052120,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,6720.0,8010.0,255490.0,837.0,209.0,8416.0,22,2018,0
12,2018-06-01,3400893875490,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,21310.0,21773.33333333333,255490.0,837.0,209.0,8416.0,22,2018,1
5,2018-06-01,3400892075761,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,7800.0,9290.0,255490.0,837.0,209.0,8416.0,22,2018,0
17,2018-06-01,3400892669236,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,20610.0,25126.0,255490.0,837.0,209.0,8416.0,22,2018,3
11,2018-06-01,3400891225037,4477.0,486.0,6,1.5,15723.0,1859524.0,2627.0,24440.0,26000.0,255490.0,837.0,209.0,8416.0,22,2018,2
4,2018-06-01,3400892088310,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,6080.0,6086.666666666667,255490.0,837.0,209.0,8416.0,22,2018,0
7,2018-06-01,3400893736135,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,6950.0,6746.666666666667,255490.0,837.0,209.0,8416.0,22,2018,1
8,2018-06-01,3400892697789,4477.0,486.0,6,2.0,15723.0,1859524.0,2627.0,11580.0,12490.0,255490.0,837.0,209.0,8416.0,22,2018,3
16,2018-06-01,3400891191226,4477.0,486.0,6,2.0,15723.0,1859524.0,2627.0,6780.0,9133.333333333334,255490.0,837.0,209.0,8416.0,22,2018,2
9,2018-06-01,3400892203645,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,8100.0,9350.0,255490.0,837.0,209.0,8416.0,22,2018,0
2,2018-06-01,3400893826706,4477.0,486.0,6,1.0,15723.0,1859524.0,2627.0,4550.0,4763.333333333333,255490.0,837.0,209.0,8416.0,22,2018,1
12,2018-07-01,3400891996128,4477.0,486.0,7,2.0,15723.0,1859524.0,2627.0,185800.0,185733.3333333333,255490.0,837.0,209.0,8416.0,26,2018,5
16,2018-07-01,3400891191226,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,9380.0,8806.666666666666,255490.0,837.0,209.0,8416.0,26,2018,2
2,2018-07-01,3400893826706,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,3850.0,4133.333333333333,255490.0,837.0,209.0,8416.0,26,2018,1
6,2018-07-01,3400892745848,4477.0,486.0,7,2.0,15723.0,1859524.0,2627.0,10320.0,10520.0,255490.0,837.0,209.0,8416.0,26,2018,3
3,2018-07-01,3400892052120,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,7860.0,7750.0,255490.0,837.0,209.0,8416.0,26,2018,0
12,2018-07-01,3400893875490,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,20520.0,21406.666666666668,255490.0,837.0,209.0,8416.0,26,2018,1
4,2018-07-01,3400892088310,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,5950.0,5850.0,255490.0,837.0,209.0,8416.0,26,2018,0
17,2018-07-01,3400892669236,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,24840.0,26160.0,255490.0,837.0,209.0,8416.0,26,2018,3
14,2018-07-01,3400892761695,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,9360.0,8510.0,255490.0,837.0,209.0,8416.0,26,2018,3
10,2018-07-01,3400891235203,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,4950.0,5750.0,255490.0,837.0,209.0,8416.0,26,2018,2
14,2018-07-01,3400892761527,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,8600.0,6000.0,255490.0,837.0,209.0,8416.0,26,2018,3
18,2018-07-01,3400892508566,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,5450.0,6283.333333333333,255490.0,837.0,209.0,8416.0,26,2018,3
13,2018-07-01,3400892065366,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,17880.0,19630.0,255490.0,837.0,209.0,8416.0,26,2018,0
8,2018-07-01,3400892697789,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,12750.0,12150.0,255490.0,837.0,209.0,8416.0,26,2018,3
11,2018-07-01,3400891225037,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,22240.0,24306.666666666668,255490.0,837.0,209.0,8416.0,26,2018,2
1,2018-07-01,3400890837149,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,18100.0,19033.33333333333,255490.0,837.0,209.0,8416.0,26,2018,4
7,2018-07-01,3400893736135,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,8600.0,7066.666666666667,255490.0,837.0,209.0,8416.0,26,2018,1
5,2018-07-01,3400892075761,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,8700.0,8880.0,255490.0,837.0,209.0,8416.0,26,2018,0
15,2018-07-01,3400893022634,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,0.0,0.0,255490.0,837.0,209.0,8416.0,26,2018,6
9,2018-07-01,3400892203645,4477.0,486.0,7,1.0,15723.0,1859524.0,2627.0,10300.0,9666.666666666666,255490.0,837.0,209.0,8416.0,26,2018,0
3,2018-07-01,3400892729589,4477.0,486.0,7,2.0,15723.0,1859524.0,2627.0,11130.0,14640.0,255490.0,837.0,209.0,8416.0,26,2018,3
9,2018-08-01,3400892203645,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,8300.0,8900.0,255490.0,837.0,209.0,8416.0,31,2018,0
12,2018-08-01,3400891996128,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,173700.0,174266.66666666666,255490.0,837.0,209.0,8416.0,31,2018,5
1,2018-08-01,3400890837149,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,12200.0,16166.666666666666,255490.0,837.0,209.0,8416.0,31,2018,4
16,2018-08-01,3400891191226,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,9420.0,8526.666666666666,255490.0,837.0,209.0,8416.0,31,2018,2
18,2018-08-01,3400892508566,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,7500.0,6350.0,255490.0,837.0,209.0,8416.0,31,2018,3
6,2018-08-01,3400892745848,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,8220.0,8860.0,255490.0,837.0,209.0,8416.0,31,2018,3
5,2018-08-01,3400892075761,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,7680.0,8060.0,255490.0,837.0,209.0,8416.0,31,2018,0
2,2018-08-01,3400893826706,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,5100.0,4500.0,255490.0,837.0,209.0,8416.0,31,2018,1
3,2018-08-01,3400892052120,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,4980.0,6520.0,255490.0,837.0,209.0,8416.0,31,2018,0
11,2018-08-01,3400891225037,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,23000.0,23226.666666666668,255490.0,837.0,209.0,8416.0,31,2018,2
12,2018-08-01,3400893875490,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,19270.0,20366.666666666668,255490.0,837.0,209.0,8416.0,31,2018,1
4,2018-08-01,3400892088310,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,5570.0,5866.666666666667,255490.0,837.0,209.0,8416.0,31,2018,0
3,2018-08-01,3400892729589,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,15300.0,13910.0,255490.0,837.0,209.0,8416.0,31,2018,3
13,2018-08-01,3400892065366,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,20490.0,18380.0,255490.0,837.0,209.0,8416.0,31,2018,0
8,2018-08-01,3400892697789,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,12270.0,12200.0,255490.0,837.0,209.0,8416.0,31,2018,3
14,2018-08-01,3400892761695,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,6340.0,8013.333333333333,255490.0,837.0,209.0,8416.0,31,2018,3
17,2018-08-01,3400892669236,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,22170.0,22540.0,255490.0,837.0,209.0,8416.0,31,2018,3
15,2018-08-01,3400893022634,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,2170.0,723.3333333333334,255490.0,837.0,209.0,8416.0,31,2018,6
10,2018-08-01,3400891235203,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,6000.0,5850.0,255490.0,837.0,209.0,8416.0,31,2018,2
7,2018-08-01,3400893736135,4477.0,486.0,8,2.0,15723.0,1859524.0,2627.0,6570.0,7373.333333333333,255490.0,837.0,209.0,8416.0,31,2018,1
14,2018-08-01,3400892761527,4477.0,486.0,8,1.0,15723.0,1859524.0,2627.0,5700.0,6266.666666666667,255490.0,837.0,209.0,8416.0,31,2018,3
16,2018-09-01,3400891191226,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,7300.0,8700.0,255490.0,837.0,209.0,8416.0,35,2018,2
1,2018-09-01,3400890837149,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,19300.0,16533.333333333332,255490.0,837.0,209.0,8416.0,35,2018,4
2,2018-09-01,3400893826706,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,3000.0,3983.3333333333335,255490.0,837.0,209.0,8416.0,35,2018,1
7,2018-09-01,3400893736135,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,6920.0,7363.333333333333,255490.0,837.0,209.0,8416.0,35,2018,1
12,2018-09-01,3400893875490,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,14550.0,18113.33333333333,255490.0,837.0,209.0,8416.0,35,2018,1
11,2018-09-01,3400891225037,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,25320.0,23520.0,255490.0,837.0,209.0,8416.0,35,2018,2
14,2018-09-01,3400892761695,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,7560.0,7753.333333333333,255490.0,837.0,209.0,8416.0,35,2018,3
10,2018-09-01,3400891235203,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,5400.0,5450.0,255490.0,837.0,209.0,8416.0,35,2018,2
12,2018-09-01,3400891996128,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,175400.0,178300.0,255490.0,837.0,209.0,8416.0,35,2018,5
15,2018-09-01,3400893022634,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,1420.0,1196.6666666666667,255490.0,837.0,209.0,8416.0,35,2018,6
14,2018-09-01,3400892761527,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,5500.0,6600.0,255490.0,837.0,209.0,8416.0,35,2018,3
8,2018-09-01,3400892697789,4477.0,486.0,9,2.0,15723.0,1859524.0,2627.0,10170.0,11730.0,255490.0,837.0,209.0,8416.0,35,2018,3
9,2018-09-01,3400892203645,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,8600.0,9066.666666666666,255490.0,837.0,209.0,8416.0,35,2018,0
3,2018-09-01,3400892052120,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,8040.0,6960.0,255490.0,837.0,209.0,8416.0,35,2018,0
3,2018-09-01,3400892729589,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,9870.0,12100.0,255490.0,837.0,209.0,8416.0,35,2018,3
4,2018-09-01,3400892088310,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,4940.0,5486.666666666667,255490.0,837.0,209.0,8416.0,35,2018,0
