CODE_ATC,DATE,HOSPI_CODE_UCD,LIT_HC,LIT_HP,MONTH,N_UFS,PN_MEDICAL,POPULATION,P_MEDICAL,QUANTITY,QUANTITY_MA,SEJ_MCO,SEJ_PSY,SEJ_SLD,SEJ_SSR,WEEK,YEAR,CLUSTER
17,2018-09-01,3400892669236,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,23364.0,23458.0,255490.0,837.0,209.0,8416.0,35,2018,3
18,2018-09-01,3400892508566,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,6100.0,6350.0,255490.0,837.0,209.0,8416.0,35,2018,3
5,2018-09-01,3400892075761,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,7500.0,7960.0,255490.0,837.0,209.0,8416.0,35,2018,0
6,2018-09-01,3400892745848,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,10200.0,9580.0,255490.0,837.0,209.0,8416.0,35,2018,3
13,2018-09-01,3400892065366,4477.0,486.0,9,1.0,15723.0,1859524.0,2627.0,16770.0,18380.0,255490.0,837.0,209.0,8416.0,35,2018,0
6,2018-10-01,3400892745848,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,11760.0,10060.0,255490.0,837.0,209.0,8416.0,40,2018,3
3,2018-10-01,3400892052120,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,8160.0,7060.0,255490.0,837.0,209.0,8416.0,40,2018,0
4,2018-10-01,3400892088310,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,6220.0,5576.666666666667,255490.0,837.0,209.0,8416.0,40,2018,0
14,2018-10-01,3400892761695,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,10450.0,8116.666666666667,255490.0,837.0,209.0,8416.0,40,2018,3
7,2018-10-01,3400893736135,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,8760.0,7416.666666666667,255490.0,837.0,209.0,8416.0,40,2018,1
17,2018-10-01,3400892669236,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,26982.0,24172.0,255490.0,837.0,209.0,8416.0,40,2018,3
10,2018-10-01,3400891235203,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,6150.0,5850.0,255490.0,837.0,209.0,8416.0,40,2018,2
2,2018-10-01,3400893826706,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,7000.0,5033.333333333333,255490.0,837.0,209.0,8416.0,40,2018,1
13,2018-10-01,3400892065366,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,18510.0,18590.0,255490.0,837.0,209.0,8416.0,40,2018,0
16,2018-10-01,3400891191226,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,9060.0,8593.333333333334,255490.0,837.0,209.0,8416.0,40,2018,2
18,2018-10-01,3400892508566,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,7750.0,7116.666666666667,255490.0,837.0,209.0,8416.0,40,2018,3
3,2018-10-01,3400892729589,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,21450.0,15540.0,255490.0,837.0,209.0,8416.0,40,2018,3
12,2018-10-01,3400891996128,4477.0,486.0,10,2.0,15723.0,1859524.0,2627.0,261300.0,203466.66666666663,255490.0,837.0,209.0,8416.0,40,2018,5
1,2018-10-01,3400890837149,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,19700.0,17066.666666666668,255490.0,837.0,209.0,8416.0,40,2018,4
9,2018-10-01,3400892203645,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,11000.0,9300.0,255490.0,837.0,209.0,8416.0,40,2018,0
5,2018-10-01,3400892075761,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,7950.0,7710.0,255490.0,837.0,209.0,8416.0,40,2018,0
15,2018-10-01,3400893022634,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,1800.0,1796.6666666666667,255490.0,837.0,209.0,8416.0,40,2018,6
8,2018-10-01,3400892697789,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,12060.0,11500.0,255490.0,837.0,209.0,8416.0,40,2018,3
11,2018-10-01,3400891225037,4477.0,486.0,10,2.0,15723.0,1859524.0,2627.0,24160.0,24160.0,255490.0,837.0,209.0,8416.0,40,2018,2
14,2018-10-01,3400892761527,4477.0,486.0,10,1.0,15723.0,1859524.0,2627.0,6350.0,5850.0,255490.0,837.0,209.0,8416.0,40,2018,3
12,2018-10-01,3400893875490,4477.0,486.0,10,2.0,15723.0,1859524.0,2627.0,23380.0,19066.666666666668,255490.0,837.0,209.0,8416.0,40,2018,1
10,2018-11-01,3400891235203,4477.0,486.0,11,1.0,15723.0,1859524.0,2627.0,3750.0,5100.0,255490.0,837.0,209.0,8416.0,44,2018,2
7,2018-11-01,3400893736135,4477.0,486.0,11,1.0,15723.0,1859524.0,2627.0,7910.0,7863.333333333333,255490.0,837.0,209.0,8416.0,44,2018,1
16,2018-11-01,3400891191226,4477.0,486.0,11,2.0,15723.0,1859524.0,2627.0,8260.0,8206.666666666666,255490.0,837.0,209.0,8416.0,44,2018,2
15,2018-11-01,3400893022634,4477.0,486.0,11,1.0,15723.0,1859524.0,2627.0,2300.0,1840.0,255490.0,837.0,209.0,8416.0,44,2018,6
5,2018-11-01,3400892075761,4477.0,486.0,11,1.0,15723.0,1859524.0,2627.0,8880.0,8110.0,255490.0,837.0,209.0,8416.0,44,2018,0
8,2018-11-01,3400892697789,4477.0,486.0,11,2.0,15723.0,1859524.0,2627.0,12300.0,11510.0,255490.0,837.0,209.0,8416.0,44,2018,3
3,2018-11-01,3400892729589,4477.0,486.0,11,2.0,15723.0,1859524.0,2627.0,19560.0,16960.0,255490.0,837.0,209.0,8416.0,44,2018,3
14,2018-11-01,3400892761695,4477.0,486.0,11,1.0,15723.0,1859524.0,2627.0,7480.0,8496.666666666666,255490.0,837.0,209.0,8416.0,44,2018,3
1,2018-11-01,3400890837149,4477.0,486.0,11,2.0,15723.0,1859524.0,2627.0,15800.0,18266.666666666668,255490.0,837.0,209.0,8416.0,44,2018,4
3,2018-11-01,3400892052120,4477.0,486.0,11,1.0,15723.0,1859524.0,2627.0,5610.0,7270.0,255490.0,837.0,209.0,8416.0,44,2018,0
17,2018-11-01,3400892669236,4477.0,486.0,11,1.0,15723.0,1859524.0,2627.0,20610.0,23652.0,255490.0,837.0,209.0,8416.0,44,2018,3
11,2018-11-01,3400891225037,4477.0,486.0,11,2.0,15723.0,1859524.0,2627.0,21480.0,23653.33333333333,255490.0,837.0,209.0,8416.0,44,2018,2
13,2018-11-01,3400892065366,4477.0,486.0,11,2.0,15723.0,1859524.0,2627.0,17640.0,17640.0,255490.0,837.0,209.0,8416.0,44,2018,0
6,2018-11-01,3400892745848,4477.0,486.0,11,1.0,15723.0,1859524.0,2627.0,9840.0,10600.0,255490.0,837.0,209.0,8416.0,44,2018,3
2,2018-11-01,3400893826706,4477.0,486.0,11,2.0,15723.0,1859524.0,2627.0,4100.0,4700.0,255490.0,837.0,209.0,8416.0,44,2018,1
12,2018-11-01,3400893875490,4477.0,486.0,11,1.0,15723.0,1859524.0,2627.0,21310.0,19746.666666666668,255490.0,837.0,209.0,8416.0,44,2018,1
14,2018-11-01,3400892761527,4477.0,486.0,11,1.0,15723.0,1859524.0,2627.0,6500.0,6116.666666666667,255490.0,837.0,209.0,8416.0,44,2018,3
4,2018-11-01,3400892088310,4477.0,486.0,11,1.5,15723.0,1859524.0,2627.0,8930.0,6696.666666666667,255490.0,837.0,209.0,8416.0,44,2018,0
12,2018-11-01,3400891996128,4477.0,486.0,11,2.0,15723.0,1859524.0,2627.0,222400.0,219700.0,255490.0,837.0,209.0,8416.0,44,2018,5
9,2018-11-01,3400892203645,4477.0,486.0,11,2.0,15723.0,1859524.0,2627.0,9550.0,9716.666666666666,255490.0,837.0,209.0,8416.0,44,2018,0
18,2018-11-01,3400892508566,4477.0,486.0,11,1.0,15723.0,1859524.0,2627.0,7050.0,6966.666666666667,255490.0,837.0,209.0,8416.0,44,2018,3
12,2018-12-01,3400893875490,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,20570.0,21753.33333333333,255490.0,837.0,209.0,8416.0,48,2018,1
8,2018-12-01,3400892697789,4477.0,486.0,12,2.0,15723.0,1859524.0,2627.0,9780.0,11380.0,255490.0,837.0,209.0,8416.0,48,2018,3
16,2018-12-01,3400891191226,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,8120.0,8480.0,255490.0,837.0,209.0,8416.0,48,2018,2
9,2018-12-01,3400892203645,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,8600.0,9716.666666666666,255490.0,837.0,209.0,8416.0,48,2018,0
1,2018-12-01,3400890837149,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,16400.0,17300.0,255490.0,837.0,209.0,8416.0,48,2018,4
2,2018-12-01,3400893826706,4477.0,486.0,12,2.0,15723.0,1859524.0,2627.0,6100.0,5733.333333333333,255490.0,837.0,209.0,8416.0,48,2018,1
7,2018-12-01,3400893736135,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,7180.0,7950.0,255490.0,837.0,209.0,8416.0,48,2018,1
17,2018-12-01,3400892669236,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,19374.0,22322.0,255490.0,837.0,209.0,8416.0,48,2018,3
4,2018-12-01,3400892088310,4477.0,486.0,12,2.0,15723.0,1859524.0,2627.0,7180.0,7443.333333333333,255490.0,837.0,209.0,8416.0,48,2018,0
18,2018-12-01,3400892508566,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,7300.0,7366.666666666667,255490.0,837.0,209.0,8416.0,48,2018,3
11,2018-12-01,3400891225037,4477.0,486.0,12,2.0,15723.0,1859524.0,2627.0,26280.0,23973.33333333333,255490.0,837.0,209.0,8416.0,48,2018,2
5,2018-12-01,3400892075761,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,9450.0,8760.0,255490.0,837.0,209.0,8416.0,48,2018,0
14,2018-12-01,3400892761695,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,9220.0,9050.0,255490.0,837.0,209.0,8416.0,48,2018,3
13,2018-12-01,3400892065366,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,18480.0,18210.0,255490.0,837.0,209.0,8416.0,48,2018,0
3,2018-12-01,3400892052120,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,7140.0,6970.0,255490.0,837.0,209.0,8416.0,48,2018,0
12,2018-12-01,3400891996128,4477.0,486.0,12,2.0,15723.0,1859524.0,2627.0,221800.0,235166.66666666663,255490.0,837.0,209.0,8416.0,48,2018,5
6,2018-12-01,3400892745848,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,13080.0,11560.0,255490.0,837.0,209.0,8416.0,48,2018,3
14,2018-12-01,3400892761527,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,7500.0,6783.333333333333,255490.0,837.0,209.0,8416.0,48,2018,3
10,2018-12-01,3400891235203,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,4650.0,4850.0,255490.0,837.0,209.0,8416.0,48,2018,2
3,2018-12-01,3400892729589,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,19200.0,20070.0,255490.0,837.0,209.0,8416.0,48,2018,3
15,2018-12-01,3400893022634,4477.0,486.0,12,1.0,15723.0,1859524.0,2627.0,3040.0,2380.0,255490.0,837.0,209.0,8416.0,48,2018,6
16,2019-01-01,3400891191226,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,10080.0,8820.0,263011.0,770.0,172.0,8031.0,1,2019,2
4,2019-01-01,3400892088310,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,5280.0,7130.0,263011.0,770.0,172.0,8031.0,1,2019,0
1,2019-01-01,3400890837149,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,17200.0,16466.666666666668,263011.0,770.0,172.0,8031.0,1,2019,4
12,2019-01-01,3400891996128,4530.0,514.0,1,2.0,15774.0,1871364.0,2639.0,230300.0,224833.3333333333,263011.0,770.0,172.0,8031.0,1,2019,5
2,2019-01-01,3400893826706,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,4450.0,4883.333333333333,263011.0,770.0,172.0,8031.0,1,2019,1
6,2019-01-01,3400892745848,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,11760.0,11560.0,263011.0,770.0,172.0,8031.0,1,2019,3
11,2019-01-01,3400891225037,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,28040.0,25266.666666666668,263011.0,770.0,172.0,8031.0,1,2019,2
10,2019-01-01,3400891235203,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,5700.0,4700.0,263011.0,770.0,172.0,8031.0,1,2019,2
14,2019-01-01,3400892761695,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,7970.0,8223.333333333334,263011.0,770.0,172.0,8031.0,1,2019,3
17,2019-01-01,3400892669236,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,26626.0,22203.33333333333,263011.0,770.0,172.0,8031.0,1,2019,3
9,2019-01-01,3400892203645,4530.0,514.0,1,2.0,15774.0,1871364.0,2639.0,10550.0,9566.666666666666,263011.0,770.0,172.0,8031.0,1,2019,0
12,2019-01-01,3400893875490,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,26750.0,22876.666666666668,263011.0,770.0,172.0,8031.0,1,2019,1
3,2019-01-01,3400892052120,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,6240.0,6330.0,263011.0,770.0,172.0,8031.0,1,2019,0
5,2019-01-01,3400892075761,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,10170.0,9500.0,263011.0,770.0,172.0,8031.0,1,2019,0
14,2019-01-01,3400892761527,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,6300.0,6766.666666666667,263011.0,770.0,172.0,8031.0,1,2019,3
13,2019-01-01,3400892065366,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,23640.0,19920.0,263011.0,770.0,172.0,8031.0,1,2019,0
8,2019-01-01,3400892697789,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,10890.0,10990.0,263011.0,770.0,172.0,8031.0,1,2019,3
7,2019-01-01,3400893736135,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,5640.0,6910.0,263011.0,770.0,172.0,8031.0,1,2019,1
3,2019-01-01,3400892729589,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,16740.0,18500.0,263011.0,770.0,172.0,8031.0,1,2019,3
18,2019-01-01,3400892508566,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,7650.0,7333.333333333333,263011.0,770.0,172.0,8031.0,1,2019,3
15,2019-01-01,3400893022634,4530.0,514.0,1,1.0,15774.0,1871364.0,2639.0,2920.0,2753.333333333333,263011.0,770.0,172.0,8031.0,1,2019,6
2,2019-02-01,3400893826706,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,6450.0,5666.666666666667,263011.0,770.0,172.0,8031.0,5,2019,1
14,2019-02-01,3400892761527,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,6350.0,6716.666666666667,263011.0,770.0,172.0,8031.0,5,2019,3
3,2019-02-01,3400892052120,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,7080.0,6820.0,263011.0,770.0,172.0,8031.0,5,2019,0
6,2019-02-01,3400892745848,4530.0,514.0,2,1.5,15774.0,1871364.0,2639.0,8889.0,11243.0,263011.0,770.0,172.0,8031.0,5,2019,3
12,2019-02-01,3400893875490,4530.0,514.0,2,2.0,15774.0,1871364.0,2639.0,21010.0,22776.666666666668,263011.0,770.0,172.0,8031.0,5,2019,1
18,2019-02-01,3400892508566,4530.0,514.0,2,2.0,15774.0,1871364.0,2639.0,5500.0,6816.666666666667,263011.0,770.0,172.0,8031.0,5,2019,3
9,2019-02-01,3400892203645,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,7250.0,8800.0,263011.0,770.0,172.0,8031.0,5,2019,0
12,2019-02-01,3400891996128,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,184600.0,212233.3333333333,263011.0,770.0,172.0,8031.0,5,2019,5
1,2019-02-01,3400890837149,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,17100.0,16900.0,263011.0,770.0,172.0,8031.0,5,2019,4
11,2019-02-01,3400891225037,4530.0,514.0,2,2.0,15774.0,1871364.0,2639.0,23160.0,25826.666666666668,263011.0,770.0,172.0,8031.0,5,2019,2
17,2019-02-01,3400892669236,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,14688.0,20229.33333333333,263011.0,770.0,172.0,8031.0,5,2019,3
14,2019-02-01,3400892761695,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,10780.0,9323.333333333334,263011.0,770.0,172.0,8031.0,5,2019,3
7,2019-02-01,3400893736135,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,7970.0,6930.0,263011.0,770.0,172.0,8031.0,5,2019,1
3,2019-02-01,3400892729589,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,16050.0,17330.0,263011.0,770.0,172.0,8031.0,5,2019,3
16,2019-02-01,3400891191226,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,8140.0,8780.0,263011.0,770.0,172.0,8031.0,5,2019,2
10,2019-02-01,3400891235203,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,6000.0,5450.0,263011.0,770.0,172.0,8031.0,5,2019,2
13,2019-02-01,3400892065366,4530.0,514.0,2,2.0,15774.0,1871364.0,2639.0,19830.0,20650.0,263011.0,770.0,172.0,8031.0,5,2019,0
8,2019-02-01,3400892697789,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,12270.0,10980.0,263011.0,770.0,172.0,8031.0,5,2019,3
5,2019-02-01,3400892075761,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,6090.0,8570.0,263011.0,770.0,172.0,8031.0,5,2019,0
4,2019-02-01,3400892088310,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,8290.0,6916.666666666667,263011.0,770.0,172.0,8031.0,5,2019,0
15,2019-02-01,3400893022634,4530.0,514.0,2,1.0,15774.0,1871364.0,2639.0,0.0,1986.6666666666667,263011.0,770.0,172.0,8031.0,5,2019,6
5,2019-03-01,3400892075761,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,8970.0,8410.0,263011.0,770.0,172.0,8031.0,9,2019,0
14,2019-03-01,3400892761527,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,6350.0,6333.333333333333,263011.0,770.0,172.0,8031.0,9,2019,3
3,2019-03-01,3400892729589,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,17490.0,16760.0,263011.0,770.0,172.0,8031.0,9,2019,3
15,2019-03-01,3400893022634,4530.0,514.0,3,3.0,15774.0,1871364.0,2639.0,1160.0,1360.0,263011.0,770.0,172.0,8031.0,9,2019,6
11,2019-03-01,3400891225037,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,25400.0,25533.33333333333,263011.0,770.0,172.0,8031.0,9,2019,2
8,2019-03-01,3400892697789,4530.0,514.0,3,2.0,15774.0,1871364.0,2639.0,12270.0,11810.0,263011.0,770.0,172.0,8031.0,9,2019,3
18,2019-03-01,3400892508566,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,7050.0,6733.333333333333,263011.0,770.0,172.0,8031.0,9,2019,3
12,2019-03-01,3400891996128,4530.0,514.0,3,2.0,15774.0,1871364.0,2639.0,200400.0,205100.0,263011.0,770.0,172.0,8031.0,9,2019,5
13,2019-03-01,3400892065366,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,19500.0,20990.0,263011.0,770.0,172.0,8031.0,9,2019,0
7,2019-03-01,3400893736135,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,7180.0,6930.0,263011.0,770.0,172.0,8031.0,9,2019,1
16,2019-03-01,3400891191226,4530.0,514.0,3,2.0,15774.0,1871364.0,2639.0,9060.0,9093.333333333334,263011.0,770.0,172.0,8031.0,9,2019,2
3,2019-03-01,3400892052120,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,8070.0,7130.0,263011.0,770.0,172.0,8031.0,9,2019,0
10,2019-03-01,3400891235203,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,5700.0,5800.0,263011.0,770.0,172.0,8031.0,9,2019,2
1,2019-03-01,3400890837149,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,17100.0,17133.333333333332,263011.0,770.0,172.0,8031.0,9,2019,4
2,2019-03-01,3400893826706,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,5100.0,5333.333333333333,263011.0,770.0,172.0,8031.0,9,2019,1
14,2019-03-01,3400892761695,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,8340.0,9030.0,263011.0,770.0,172.0,8031.0,9,2019,3
6,2019-03-01,3400892745848,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,11760.0,10803.0,263011.0,770.0,172.0,8031.0,9,2019,3
4,2019-03-01,3400892088310,4530.0,514.0,3,3.0,15774.0,1871364.0,2639.0,2040.0,5203.333333333333,263011.0,770.0,172.0,8031.0,9,2019,0
17,2019-03-01,3400892669236,4530.0,514.0,3,2.0,15774.0,1871364.0,2639.0,24932.0,22082.0,263011.0,770.0,172.0,8031.0,9,2019,3
9,2019-03-01,3400892203645,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,9550.0,9116.666666666666,263011.0,770.0,172.0,8031.0,9,2019,0
12,2019-03-01,3400893875490,4530.0,514.0,3,1.0,15774.0,1871364.0,2639.0,21310.0,23023.33333333333,263011.0,770.0,172.0,8031.0,9,2019,1
